filename, score
114.220671_30.625133_270_0, 90
114.139947_30.657806_180_0, 52
114.132594_30.709386_0_0, 47
114.237174_30.551551_0_0, 61
114.175213_30.605520_90_0, 39
114.201945_30.730697_180_0, 65
114.188084_30.588012_180_0, 35
114.239990_30.574349_180_0, 55
114.174607_30.612567_0_0, 61
114.151136_30.557198_180_0, 63
114.133668_30.612631_0_0, 59
114.234688_30.670687_270_0, 40
114.045336_30.634555_0_0, 46
114.121193_30.596858_180_0, 58
114.225592_30.432604_180_0, 41
114.173770_30.536726_180_0, 90
114.166745_30.698990_0_0, 40
114.160414_30.589449_180_0, 61
114.180044_30.668473_180_0, 46
114.194142_30.577306_90_0, 44
114.159764_30.632278_180_0, 45
114.137794_30.617544_180_0, 48
114.164946_30.575530_270_0, 49
114.198868_30.584878_90_0, 42
114.149129_30.636013_180_0, 61
114.160274_30.608414_270_0, 47
114.208863_30.572671_270_0, 51
114.213355_30.569261_90_0, 80
114.169570_30.593352_270_0, 46
114.216449_30.565647_90_0, 71
114.153307_30.540162_180_0, 53
114.013554_30.689477_0_0, 40
114.168469_30.566564_90_0, 80
114.202111_30.669474_180_0, 46
114.121106_30.608170_270_0, 44
114.151968_30.591035_270_0, 30
114.184325_30.522092_270_0, 90
114.209531_30.557621_270_0, 90
114.137665_30.642923_0_0, 45
114.221454_30.549016_270_0, 80
114.235700_30.555977_180_0, 45
114.221661_30.473801_180_0, 43
114.219771_30.576674_0_0, 43
114.161413_30.630687_180_0, 42
114.167563_30.695464_270_0, 44
114.225488_30.655309_180_0, 44
114.134903_30.642883_270_0, 42
114.231180_30.636643_0_0, 52
114.041543_30.733062_90_0, 38
114.198736_30.624377_270_0, 39
114.181062_30.667979_0_0, 37
114.213355_30.569261_0_0, 60
114.228579_30.597013_0_0, 44
114.231760_30.428295_180_0, 37
114.166424_30.594057_270_0, 80
114.237592_30.644971_0_0, 52
114.204849_30.569073_270_0, 80
114.139847_30.700166_270_0, 36
114.223480_30.649756_180_0, 70
114.224388_30.588777_270_0, 80
114.145936_30.585272_90_0, 46
114.105325_30.612705_0_0, 45
114.058103_30.628114_180_0, 46
114.174299_30.635209_270_0, 41
114.043508_30.671914_270_0, 40
114.148174_30.720332_180_0, 43
114.156884_30.675096_270_0, 40
114.240118_30.631412_270_0, 46
114.044321_30.791634_270_0, 46
114.053618_30.622194_0_0, 38
114.140206_30.690113_0_0, 41
114.240037_30.680224_0_0, 30
114.229566_30.593462_270_0, 50
114.165927_30.550062_270_0, 41
114.165839_30.672213_270_0, 50
114.198324_30.540211_270_0, 44
114.201463_30.544743_90_0, 80
114.207661_30.509544_0_0, 42
114.212006_30.440816_90_0, 80
114.205840_30.589065_90_0, 45
114.121899_30.703318_270_0, 37
114.193015_30.594255_0_0, 44
114.156173_30.584459_0_0, 41
114.215476_30.556456_0_0, 68
114.042443_30.637456_180_0, 46
114.232966_30.633110_180_0, 44
114.199862_30.530713_90_0, 40
114.194837_30.414225_90_0, 42
114.120278_30.624805_270_0, 49
114.042984_30.628506_270_0, 40
114.214242_30.489251_180_0, 40
114.135686_30.714539_270_0, 39
114.235276_30.551760_90_0, 43
114.191731_30.519615_180_0, 42
114.165789_30.614767_180_0, 55
114.126330_30.612557_180_0, 67
114.172106_30.588955_180_0, 90
114.181335_30.540919_180_0, 45
114.147566_30.636999_270_0, 47
114.122773_30.616780_0_0, 46
114.040992_30.705969_0_0, 42
114.190315_30.624879_180_0, 42
114.196044_30.506363_270_0, 41
114.199394_30.532214_0_0, 71
114.040803_30.766363_180_0, 37
114.042076_30.720423_270_0, 32
114.150513_30.595297_90_0, 80
114.202464_30.535086_0_0, 80
114.203436_30.594177_90_0, 46
114.041072_30.706819_90_0, 42
114.237452_30.555400_270_0, 56
114.207336_30.693128_0_0, 33
114.224348_30.547141_0_0, 69
114.204236_30.639448_270_0, 40
114.213389_30.607644_180_0, 90
114.141956_30.592591_270_0, 46
114.156690_30.673918_90_0, 70
114.224669_30.558982_0_0, 58
114.170213_30.669207_90_0, 52
114.138430_30.651487_180_0, 43
114.228454_30.566177_90_0, 51
114.186955_30.587828_0_0, 80
114.233520_30.630702_180_0, 44
114.075399_30.603207_180_0, 37
114.185649_30.618472_0_0, 47
114.225270_30.515208_0_0, 39
114.229299_30.600865_90_0, 43
114.181545_30.601241_180_0, 41
114.109604_30.616621_270_0, 43
114.204500_30.567387_0_0, 70
114.237584_30.584678_0_0, 70
114.199988_30.522648_90_0, 45
114.193015_30.594255_90_0, 51
114.212006_30.440816_270_0, 90
114.224803_30.483153_270_0, 47
114.043975_30.635914_180_0, 47
114.183252_30.520715_270_0, 55
114.202453_30.609112_0_0, 80
114.213643_30.674054_90_0, 40
114.190958_30.520097_90_0, 49
114.203962_30.632536_270_0, 59
114.143364_30.597925_90_0, 50
114.167261_30.610628_180_0, 57
114.223429_30.606442_90_0, 90
114.118268_30.642192_0_0, 46
114.042089_30.679918_270_0, 49
114.205840_30.589065_270_0, 48
114.080635_30.615416_270_0, 42
114.222070_30.657634_0_0, 56
114.183160_30.523566_180_0, 54
114.134805_30.714214_0_0, 43
114.179587_30.606271_0_0, 65
114.116636_30.594899_0_0, 42
114.124113_30.612455_180_0, 53
114.129791_30.606376_180_0, 44
114.233676_30.605777_90_0, 47
114.223188_30.579178_0_0, 69
114.193288_30.518858_90_0, 41
114.231091_30.649375_270_0, 46
114.212670_30.565317_0_0, 75
114.208484_30.524750_270_0, 35
114.129111_30.617211_270_0, 54
114.114538_30.668276_270_0, 39
114.149095_30.542030_90_0, 40
114.041922_30.680806_90_0, 70
114.237571_30.512446_90_0, 42
114.137878_30.571266_0_0, 43
114.082239_30.619869_270_0, 46
114.208284_30.556627_90_0, 48
114.137770_30.555901_270_0, 46
114.182800_30.626116_270_0, 44
114.141238_30.572558_90_0, 39
114.240014_30.646158_180_0, 67
114.179488_30.667087_270_0, 43
114.059741_30.607403_270_0, 38
114.241230_30.650014_0_0, 49
114.034813_30.633027_0_0, 46
114.119358_30.594993_0_0, 41
114.090095_30.621716_180_0, 40
114.215069_30.658438_180_0, 45
114.240405_30.549878_90_0, 40
114.217417_30.559824_180_0, 58
114.164817_30.663511_0_0, 47
114.217210_30.503400_270_0, 40
114.138798_30.599129_90_0, 61
114.170562_30.617251_0_0, 51
114.129929_30.620293_270_0, 61
114.024028_30.643329_0_0, 42
114.153005_30.622994_270_0, 69
114.067087_30.625280_270_0, 70
114.203980_30.569308_180_0, 80
114.236314_30.572937_0_0, 61
114.082386_30.617044_180_0, 45
114.172330_30.574388_180_0, 80
114.192495_30.519138_0_0, 39
114.217068_30.423572_270_0, 43
114.156238_30.633682_0_0, 50
114.188203_30.610864_0_0, 90
114.129744_30.607278_270_0, 58
114.204721_30.593301_0_0, 90
114.220338_30.671186_90_0, 40
114.226797_30.567026_180_0, 52
114.083339_30.628435_270_0, 42
114.147492_30.557433_0_0, 60
114.120141_30.620289_270_0, 49
114.192578_30.531923_90_0, 80
114.082239_30.619869_180_0, 46
114.201123_30.426200_0_0, 47
114.237146_30.634400_270_0, 52
114.237308_30.545218_90_0, 45
114.139849_30.699267_180_0, 42
114.201682_30.568204_270_0, 49
114.111385_30.700460_0_0, 43
114.122102_30.594901_270_0, 40
114.130732_30.594977_180_0, 56
114.224065_30.582298_270_0, 73
114.128862_30.595191_0_0, 63
114.237578_30.602736_180_0, 56
113.998214_30.699426_0_0, 36
114.203982_30.564029_180_0, 62
114.182728_30.588696_180_0, 42
114.230635_30.641926_0_0, 46
114.171489_30.659112_270_0, 51
114.232596_30.502303_180_0, 42
114.225611_30.489135_270_0, 43
114.150543_30.626136_270_0, 63
114.142180_30.613531_270_0, 52
114.228620_30.532135_270_0, 48
114.161322_30.653797_90_0, 44
114.196980_30.490203_180_0, 42
114.119820_30.624781_0_0, 42
114.205520_30.551581_270_0, 70
114.147762_30.677307_90_0, 37
114.042840_30.774414_180_0, 45
114.016340_30.687164_270_0, 37
114.194642_30.618160_90_0, 39
114.234171_30.449338_90_0, 48
114.142375_30.609114_270_0, 60
114.140793_30.633556_270_0, 43
114.125256_30.608344_0_0, 42
113.954861_30.718127_180_0, 39
114.183839_30.521385_0_0, 90
114.205116_30.639272_180_0, 46
114.235668_30.564888_270_0, 52
114.196827_30.565888_180_0, 60
114.018844_30.661278_90_0, 44
114.211952_30.630930_180_0, 52
114.169835_30.594318_180_0, 59
113.953008_30.695121_90_0, 50
114.241120_30.682783_180_0, 38
114.197696_30.577401_0_0, 39
114.151157_30.652425_270_0, 76
114.198406_30.530746_270_0, 41
114.240216_30.518059_0_0, 55
114.112598_30.611872_270_0, 90
114.217285_30.553955_180_0, 43
114.089871_30.625459_90_0, 45
114.208762_30.557622_0_0, 66
114.213370_30.533635_0_0, 45
114.203611_30.530944_90_0, 52
114.158805_30.548710_270_0, 62
114.206597_30.669221_0_0, 53
114.165412_30.612628_90_0, 58
114.212702_30.490217_180_0, 43
113.991166_30.697979_270_0, 46
114.219045_30.580777_90_0, 74
114.142663_30.642076_270_0, 63
114.089980_30.623600_270_0, 47
114.142295_30.610988_270_0, 58
114.170061_30.546909_0_0, 80
114.223828_30.488844_270_0, 43
114.129887_30.638714_180_0, 44
114.166385_30.577112_0_0, 48
114.195057_30.713645_0_0, 49
114.156332_30.559246_90_0, 43
114.224514_30.688797_270_0, 38
114.024028_30.643329_90_0, 42
114.138263_30.649605_90_0, 50
114.197259_30.569693_90_0, 80
114.202582_30.567939_270_0, 80
114.022009_30.658072_180_0, 42
114.120788_30.612276_270_0, 46
113.988768_30.718492_0_0, 45
114.233835_30.503743_0_0, 43
114.221310_30.576876_0_0, 59
114.197093_30.538832_0_0, 90
114.016340_30.687164_180_0, 30
114.214096_30.663466_180_0, 48
114.222742_30.579360_270_0, 90
114.229345_30.600601_0_0, 42
114.164270_30.603180_90_0, 38
114.213029_30.584732_90_0, 59
114.160513_30.583742_180_0, 46
114.216394_30.504068_270_0, 47
114.157491_30.559480_0_0, 45
114.222715_30.499813_180_0, 43
114.171144_30.544239_270_0, 71
114.145240_30.609138_270_0, 85
114.216913_30.650054_90_0, 45
114.187516_30.537211_0_0, 54
114.219735_30.583549_270_0, 84
114.158836_30.618479_180_0, 46
114.067725_30.684834_90_0, 39
114.223257_30.499584_270_0, 39
114.151442_30.717549_90_0, 38
114.239045_30.632479_0_0, 53
114.210253_30.561918_90_0, 80
114.202610_30.532969_90_0, 50
114.240103_30.606124_0_0, 80
114.153260_30.540133_0_0, 43
114.049293_30.652052_0_0, 40
114.177091_30.582697_0_0, 40
114.144160_30.598349_90_0, 47
114.177308_30.612222_180_0, 58
114.224917_30.549026_0_0, 59
114.213029_30.584732_0_0, 53
114.229204_30.649492_270_0, 49
114.198604_30.587910_180_0, 72
114.159870_30.645863_0_0, 39
114.154729_30.719129_180_0, 53
114.186760_30.586310_180_0, 40
114.195423_30.641201_0_0, 49
114.090803_30.595425_90_0, 43
114.075495_30.687250_180_0, 41
114.223682_30.516057_90_0, 42
114.227139_30.436115_0_0, 40
114.166312_30.700766_270_0, 41
114.210296_30.648446_270_0, 40
114.146357_30.720473_270_0, 44
114.144314_30.674833_90_0, 45
114.120477_30.616688_90_0, 53
114.129134_30.617189_0_0, 47
114.228768_30.595673_90_0, 46
114.202933_30.547243_90_0, 60
114.161605_30.617436_270_0, 47
114.137214_30.637879_90_0, 44
114.230411_30.589463_180_0, 57
114.164334_30.628793_270_0, 39
114.225309_30.557834_90_0, 58
114.137288_30.625097_90_0, 54
114.156427_30.592258_90_0, 41
114.121048_30.608173_0_0, 46
114.144314_30.674833_180_0, 57
114.155590_30.625647_270_0, 61
113.977822_30.710183_270_0, 34
114.119292_30.702522_90_0, 43
114.088958_30.614543_270_0, 42
114.223568_30.551963_180_0, 72
